,item,name,label
0,http://www.wikidata.org/entity/Q2427430,Northeast Flag Replacement,cultural exclusive
1,http://www.wikidata.org/entity/Q125482,imam,cultural agnostic
2,http://www.wikidata.org/entity/Q15789,FC Bayern Munich,cultural representative
3,http://www.wikidata.org/entity/Q582496,Fome Zero,cultural exclusive
4,http://www.wikidata.org/entity/Q572811,Anthony Award,cultural exclusive
5,http://www.wikidata.org/entity/Q1866547,Livraria Bertrand,cultural exclusive
6,http://www.wikidata.org/entity/Q19081,prokaryotes,cultural agnostic
7,http://www.wikidata.org/entity/Q474090,narrative poetry,cultural agnostic
8,http://www.wikidata.org/entity/Q1266300,Neue Slowenische Kunst,cultural representative
9,http://www.wikidata.org/entity/Q193654,short-track speed skating,cultural agnostic
10,http://www.wikidata.org/entity/Q372,We Live in Public,cultural representative
11,http://www.wikidata.org/entity/Q820887,University of Florence,cultural exclusive
12,http://www.wikidata.org/entity/Q503269,seamount,cultural agnostic
13,http://www.wikidata.org/entity/Q57318,free imperial city,cultural exclusive
14,http://www.wikidata.org/entity/Q25239,Alnus,cultural agnostic
15,http://www.wikidata.org/entity/Q47195,trick-or-treating,cultural agnostic
16,http://www.wikidata.org/entity/Q83368,empiricism,cultural agnostic
17,http://www.wikidata.org/entity/Q42601,David Ginola,cultural representative
18,http://www.wikidata.org/entity/Q654057,Tuscan order,cultural representative
19,http://www.wikidata.org/entity/Q446523,epyllion,cultural representative
20,http://www.wikidata.org/entity/Q1695743,post in ground,cultural agnostic
21,http://www.wikidata.org/entity/Q5188176,cross-gender acting,cultural agnostic
22,http://www.wikidata.org/entity/Q154168,toast,cultural representative
23,http://www.wikidata.org/entity/Q13473,beIN SPORTS,cultural exclusive
24,http://www.wikidata.org/entity/Q2088191,philosopher king,cultural agnostic
25,http://www.wikidata.org/entity/Q15003,escalator,cultural agnostic
26,http://www.wikidata.org/entity/Q510548,Tour Méditerranéen,cultural exclusive
27,http://www.wikidata.org/entity/Q672556,Boxer Protocol,cultural representative
28,http://www.wikidata.org/entity/Q738377,student newspaper,cultural agnostic
29,http://www.wikidata.org/entity/Q170980,obelisk,cultural agnostic
30,http://www.wikidata.org/entity/Q242791,Kyokushin kaikan,cultural exclusive
31,http://www.wikidata.org/entity/Q159488,anti-tobacco movement in Nazi Germany,cultural exclusive
32,http://www.wikidata.org/entity/Q5409,Peire Rogier,cultural representative
33,http://www.wikidata.org/entity/Q748822,private press,cultural agnostic
34,http://www.wikidata.org/entity/Q578798,Council of Government of the Region of Murcia,cultural exclusive
35,http://www.wikidata.org/entity/Q1145,Jean-Philippe Rameau,cultural representative
36,http://www.wikidata.org/entity/Q169990,Eleventh Amendment to the United States Constitution,cultural exclusive
37,http://www.wikidata.org/entity/Q6406716,Castillo Douglas,cultural exclusive
38,http://www.wikidata.org/entity/Q1323191,costume designer,cultural agnostic
39,http://www.wikidata.org/entity/Q66844,Lamboing,cultural exclusive
40,http://www.wikidata.org/entity/Q365065,bitter lemon,cultural agnostic
41,http://www.wikidata.org/entity/Q546206,Miami bass,cultural representative
42,http://www.wikidata.org/entity/Q82288,Psychrolutes marcidus,cultural representative
43,http://www.wikidata.org/entity/Q488205,singer-songwriter,cultural agnostic
44,http://www.wikidata.org/entity/Q487734,Croatian folk costume,cultural representative
45,http://www.wikidata.org/entity/Q253241,Su Nuraxi di Barumini,cultural exclusive
46,http://www.wikidata.org/entity/Q217392,Open Season 2,cultural representative
47,http://www.wikidata.org/entity/Q1776053,city comedy,cultural representative
48,http://www.wikidata.org/entity/Q3154160,Julia Vysotskaya,cultural representative
49,http://www.wikidata.org/entity/Q53044,Elio Petri,cultural representative
50,http://www.wikidata.org/entity/Q852061,champion,cultural agnostic
51,http://www.wikidata.org/entity/Q201565,nori,cultural representative
52,http://www.wikidata.org/entity/Q264972,740 Park Avenue,cultural exclusive
53,http://www.wikidata.org/entity/Q5219853,Danish philosophy,cultural agnostic
54,http://www.wikidata.org/entity/Q242095,Dino Buzzati,cultural representative
55,http://www.wikidata.org/entity/Q438464,alternative comics,cultural agnostic
56,http://www.wikidata.org/entity/Q55439,panel painting,cultural agnostic
57,http://www.wikidata.org/entity/Q1650915,researcher,cultural agnostic
58,http://www.wikidata.org/entity/Q2250579,Shu'ubiyya,cultural agnostic
59,http://www.wikidata.org/entity/Q177220,singer,cultural agnostic
60,http://www.wikidata.org/entity/Q47520669,diplomatician,cultural agnostic
61,http://www.wikidata.org/entity/Q182950,Studio Ghibli,cultural representative
62,http://www.wikidata.org/entity/Q1154859,rock festival,cultural agnostic
63,http://www.wikidata.org/entity/Q31454881,Baldegg Kloster railway station,cultural exclusive
64,http://www.wikidata.org/entity/Q62855,Alexander Braun,cultural representative
65,http://www.wikidata.org/entity/Q254907,genrō,cultural exclusive
66,http://www.wikidata.org/entity/Q591942,distributary,cultural agnostic
67,http://www.wikidata.org/entity/Q942219,kanga,cultural agnostic
68,http://www.wikidata.org/entity/Q178671,Theosophy,cultural agnostic
69,http://www.wikidata.org/entity/Q890057,body modification,cultural agnostic
70,http://www.wikidata.org/entity/Q6839890,Microphotography,cultural agnostic
71,http://www.wikidata.org/entity/Q5180408,Crackle,cultural exclusive
72,http://www.wikidata.org/entity/Q10798,Sus,cultural agnostic
73,http://www.wikidata.org/entity/Q354239,minor party,cultural agnostic
74,http://www.wikidata.org/entity/Q61391,cheerleading,cultural agnostic
75,http://www.wikidata.org/entity/Q32491,Qantas,cultural representative
76,http://www.wikidata.org/entity/Q704948,body double,cultural agnostic
77,http://www.wikidata.org/entity/Q6379416,Kawabata Evaluation System,cultural exclusive
78,http://www.wikidata.org/entity/Q1451709,women's cinema,cultural representative
79,http://www.wikidata.org/entity/Q266569,animator,cultural agnostic
80,http://www.wikidata.org/entity/Q170593,collaging,cultural agnostic
81,http://www.wikidata.org/entity/Q828043,bouillabaisse,cultural representative
82,http://www.wikidata.org/entity/Q276452,Goliath Artists,cultural exclusive
83,http://www.wikidata.org/entity/Q374852,Glück auf,cultural exclusive
84,http://www.wikidata.org/entity/Q23529,message in a bottle,cultural agnostic
85,http://www.wikidata.org/entity/Q39336,Rome Film Festival,cultural exclusive
86,http://www.wikidata.org/entity/Q59187,Vauxhall,cultural exclusive
87,http://www.wikidata.org/entity/Q49000490,council architect,cultural agnostic
88,http://www.wikidata.org/entity/Q5139107,coca flour,cultural representative
89,http://www.wikidata.org/entity/Q564278,Meunière sauce,cultural representative
90,http://www.wikidata.org/entity/Q438533,alternative manga,cultural agnostic
91,http://www.wikidata.org/entity/Q308876,stop-motion,cultural agnostic
92,http://www.wikidata.org/entity/Q1320698,Strawberry Field,cultural exclusive
93,http://www.wikidata.org/entity/Q18545,ball,cultural agnostic
94,http://www.wikidata.org/entity/Q9381,Adam Smith,cultural representative
95,http://www.wikidata.org/entity/Q338367,Accademia Carrara,cultural exclusive
96,http://www.wikidata.org/entity/Q25104247,mic drop,cultural agnostic
97,http://www.wikidata.org/entity/Q65022,Ellen von Unwerth,cultural representative
98,http://www.wikidata.org/entity/Q16390125,Les Sœurs Boulay,cultural representative
99,http://www.wikidata.org/entity/Q5194627,Lilium,cultural agnostic
100,http://www.wikidata.org/entity/Q3364870,rangeland,cultural agnostic
101,http://www.wikidata.org/entity/Q84199,Michael Haneke,cultural representative
102,http://www.wikidata.org/entity/Q244630,Two-Rhythm Dance,cultural representative
103,http://www.wikidata.org/entity/Q172336,chokehold,cultural agnostic
104,http://www.wikidata.org/entity/Q184452,cable television,cultural agnostic
105,http://www.wikidata.org/entity/Q911043,cross-laminated timber,cultural agnostic
106,http://www.wikidata.org/entity/Q2380474,Raleigh Studios,cultural exclusive
107,http://www.wikidata.org/entity/Q365126,Keolis Nederland,cultural exclusive
108,http://www.wikidata.org/entity/Q7257263,underwear as outerwear,cultural exclusive
109,http://www.wikidata.org/entity/Q55198,Oleksandr Dovzhenko,cultural representative
110,http://www.wikidata.org/entity/Q2618583,French Emigration,cultural exclusive
111,http://www.wikidata.org/entity/Q133485,rabbi,cultural agnostic
112,http://www.wikidata.org/entity/Q15799,Club Atlético River Plate,cultural exclusive
113,http://www.wikidata.org/entity/Q593887,Council of Government,cultural exclusive
114,http://www.wikidata.org/entity/Q593216,Constantijn Huygens Prize,cultural exclusive
115,http://www.wikidata.org/entity/Q1323870,El Ateneo Grand Splendid,cultural exclusive
116,http://www.wikidata.org/entity/Q19088,eukaryote,cultural agnostic
117,http://www.wikidata.org/entity/Q252120,Ottoman poetry,cultural representative
118,http://www.wikidata.org/entity/Q1307909,ligne claire,cultural exclusive
119,http://www.wikidata.org/entity/Q392409,freediving,cultural agnostic
120,http://www.wikidata.org/entity/Q24075,Godzilla,cultural representative
121,http://www.wikidata.org/entity/Q461,Internet Archive,cultural representative
122,http://www.wikidata.org/entity/Q502899,outlier,cultural agnostic
123,http://www.wikidata.org/entity/Q133442,city-state,cultural agnostic
124,http://www.wikidata.org/entity/Q25243,Betula,cultural agnostic
125,http://www.wikidata.org/entity/Q352664,adat,cultural agnostic
126,http://www.wikidata.org/entity/Q152311,naturism,cultural agnostic
127,http://www.wikidata.org/entity/Q42745,Rita Hayworth,cultural representative
128,http://www.wikidata.org/entity/Q616358,Prairie School architecture,cultural representative
129,http://www.wikidata.org/entity/Q390248,myth of origins,cultural agnostic
130,http://www.wikidata.org/entity/Q1807465,laufhaus,cultural agnostic
131,http://www.wikidata.org/entity/Q3080858,wagoto,cultural representative
132,http://www.wikidata.org/entity/Q125375,consecration,cultural agnostic
133,http://www.wikidata.org/entity/Q140676,rediff.com,cultural exclusive
134,http://www.wikidata.org/entity/Q1297719,French moralist,cultural agnostic
135,http://www.wikidata.org/entity/Q53121,cycling,cultural agnostic
136,http://www.wikidata.org/entity/Q507220,DARPA Grand Challenge,cultural exclusive
137,http://www.wikidata.org/entity/Q840584,Scouting for Boys,cultural representative
138,http://www.wikidata.org/entity/Q847906,online magazine,cultural agnostic
139,http://www.wikidata.org/entity/Q178743,stele,cultural agnostic
140,http://www.wikidata.org/entity/Q205543,American Football League All-Time Team,cultural exclusive
141,http://www.wikidata.org/entity/Q334451,language policy,cultural agnostic
142,http://www.wikidata.org/entity/Q43459,Ferdowsi,cultural representative
143,http://www.wikidata.org/entity/Q1280834,Bible society,cultural representative
144,http://www.wikidata.org/entity/Q59281,transitional government,cultural agnostic
145,http://www.wikidata.org/entity/Q1192,Jean-Baptiste Lully,cultural representative
146,http://www.wikidata.org/entity/Q188116,Fourteenth Amendment to the United States Constitution,cultural representative
147,http://www.wikidata.org/entity/Q6784637,Massie Wireless Station,cultural exclusive
148,http://www.wikidata.org/entity/Q2519376,jewelry designer,cultural agnostic
149,http://www.wikidata.org/entity/Q66626,Hornussen,cultural exclusive
150,http://www.wikidata.org/entity/Q665982,Posca,cultural agnostic
151,http://www.wikidata.org/entity/Q546264,beat music,cultural representative
152,http://www.wikidata.org/entity/Q495488,forage fish,cultural agnostic
153,http://www.wikidata.org/entity/Q544972,trombonist,cultural agnostic
154,http://www.wikidata.org/entity/Q693791,koto,cultural exclusive
155,http://www.wikidata.org/entity/Q254118,Holocaust Museum LA,cultural exclusive
156,http://www.wikidata.org/entity/Q19090,Robin Hood,cultural representative
157,http://www.wikidata.org/entity/Q1584013,Yakshagana,cultural agnostic
158,http://www.wikidata.org/entity/Q3275087,Hanaya Yohei,cultural representative
159,http://www.wikidata.org/entity/Q53046,Carlo Verdone,cultural representative
160,http://www.wikidata.org/entity/Q767703,breakdancer,cultural agnostic
161,http://www.wikidata.org/entity/Q93189,egg as food,cultural agnostic
162,http://www.wikidata.org/entity/Q259553,Urania,cultural exclusive
163,http://www.wikidata.org/entity/Q5276133,digital philosophy,cultural agnostic
164,http://www.wikidata.org/entity/Q239897,Joann Sfar,cultural representative
165,http://www.wikidata.org/entity/Q181283,adult comics,cultural agnostic
166,http://www.wikidata.org/entity/Q219423,mural,cultural agnostic
167,http://www.wikidata.org/entity/Q864380,biographer,cultural agnostic
168,http://www.wikidata.org/entity/Q2283231,Light-Life,cultural exclusive
169,http://www.wikidata.org/entity/Q183945,record producer,cultural agnostic
170,http://www.wikidata.org/entity/Q60233168,political historian,cultural agnostic
171,http://www.wikidata.org/entity/Q197069,Zexcs,cultural exclusive
172,http://www.wikidata.org/entity/Q670265,Eisteddfod,cultural agnostic
173,http://www.wikidata.org/entity/Q15964235,Emmenbrücke Kapf railway station,cultural exclusive
174,http://www.wikidata.org/entity/Q63036,Eduard Oscar Schmidt,cultural representative
175,http://www.wikidata.org/entity/Q225907,professional revolutionary,cultural agnostic
176,http://www.wikidata.org/entity/Q794428,entrenched river,cultural agnostic
177,http://www.wikidata.org/entity/Q874265,Stump sock,cultural agnostic
178,http://www.wikidata.org/entity/Q183308,New Age,cultural agnostic
179,http://www.wikidata.org/entity/Q11046554,tapu,cultural agnostic
180,http://www.wikidata.org/entity/Q4835874,BLUF,cultural representative
181,http://www.wikidata.org/entity/Q3565221,Wakanim,cultural exclusive
182,http://www.wikidata.org/entity/Q25326,Mollusca,cultural agnostic
183,http://www.wikidata.org/entity/Q766570,Political parties in Russia,cultural exclusive
184,http://www.wikidata.org/entity/Q3015646,Australian dance,cultural exclusive
185,http://www.wikidata.org/entity/Q49112,Yale University,cultural representative
186,http://www.wikidata.org/entity/Q895818,boy player,cultural agnostic
187,http://www.wikidata.org/entity/Q6415061,jajim,cultural representative
188,http://www.wikidata.org/entity/Q1352102,Free Cinema,cultural representative
189,http://www.wikidata.org/entity/Q579021,perfumer,cultural agnostic
190,http://www.wikidata.org/entity/Q473743,environmental art,cultural agnostic
191,http://www.wikidata.org/entity/Q824592,Berner Platte,cultural exclusive
192,http://www.wikidata.org/entity/Q264980,Equal Vision Records,cultural exclusive
193,http://www.wikidata.org/entity/Q596428,Kia ora,cultural exclusive
194,http://www.wikidata.org/entity/Q49845,mail,cultural agnostic
195,http://www.wikidata.org/entity/Q10957,Lumière Festival,cultural exclusive
196,http://www.wikidata.org/entity/Q59182,Wikov,cultural exclusive
197,http://www.wikidata.org/entity/Q3621561,starchitect,cultural agnostic
198,http://www.wikidata.org/entity/Q5503619,fried eggplant,cultural agnostic
199,http://www.wikidata.org/entity/Q5300093,double steaming,cultural agnostic
200,http://www.wikidata.org/entity/Q478804,children's anime and manga,cultural agnostic
201,http://www.wikidata.org/entity/Q119906,parallax scrolling,cultural representative
202,http://www.wikidata.org/entity/Q1466283,Sizewell nuclear power stations,cultural exclusive
203,http://www.wikidata.org/entity/Q44475,spear,cultural agnostic
204,http://www.wikidata.org/entity/Q42,Douglas Adams,cultural representative
205,http://www.wikidata.org/entity/Q150066,Pinacoteca di Brera,cultural exclusive
206,http://www.wikidata.org/entity/Q30314702,body language of dogs,cultural agnostic
207,http://www.wikidata.org/entity/Q64718,Victor Hasselblad,cultural representative
208,http://www.wikidata.org/entity/Q1469093,Rodrigo y Gabriela,cultural representative
209,http://www.wikidata.org/entity/Q4671452,terrestrial plant,cultural agnostic
210,http://www.wikidata.org/entity/Q4986688,built environment,cultural agnostic
211,http://www.wikidata.org/entity/Q78639,Max Reinhardt,cultural representative
212,http://www.wikidata.org/entity/Q329385,schottische,cultural agnostic
213,http://www.wikidata.org/entity/Q267050,Mano,cultural exclusive
214,http://www.wikidata.org/entity/Q242256,closed-circuit television,cultural agnostic
215,http://www.wikidata.org/entity/Q647584,flashing,cultural agnostic
216,http://www.wikidata.org/entity/Q2088225,Laugh-O-Gram Studio,cultural exclusive
217,http://www.wikidata.org/entity/Q366922,TEC,cultural exclusive
218,http://www.wikidata.org/entity/Q28966228,lightning rod fashion,cultural exclusive
219,http://www.wikidata.org/entity/Q55207,Nikita Mikhalkov,cultural representative
220,http://www.wikidata.org/entity/Q2635310,Mrkonjić Grad incident,cultural exclusive
221,http://www.wikidata.org/entity/Q172748,antipope,cultural agnostic
222,http://www.wikidata.org/entity/Q16320,Club Atlético Peñarol,cultural exclusive
223,http://www.wikidata.org/entity/Q597935,Communications Security Establishment Canada,cultural exclusive
224,http://www.wikidata.org/entity/Q294238,BookSpot Literatuurprijs,cultural exclusive
225,http://www.wikidata.org/entity/Q1409680,H. N. Jacobsens Bókahandil,cultural exclusive
226,http://www.wikidata.org/entity/Q25367,plankton,cultural agnostic
227,http://www.wikidata.org/entity/Q288909,Urdu poetry,cultural representative
228,http://www.wikidata.org/entity/Q516316,Young British Artists,cultural representative
229,http://www.wikidata.org/entity/Q244158,skipping rope,cultural agnostic
230,http://www.wikidata.org/entity/Q24151,Alligator II – The Mutation,cultural representative
231,http://www.wikidata.org/entity/Q565,Wikimedia Commons,cultural representative
232,http://www.wikidata.org/entity/Q442987,Hewitt,cultural agnostic
233,http://www.wikidata.org/entity/Q83020,provincial city,cultural exclusive
234,http://www.wikidata.org/entity/Q2453469,Juglans,cultural agnostic
235,http://www.wikidata.org/entity/Q189819,ritual,cultural agnostic
236,http://www.wikidata.org/entity/Q164828,Samkhya,cultural representative
237,http://www.wikidata.org/entity/Q76452,Uschi Obermaier,cultural representative
238,http://www.wikidata.org/entity/Q681188,paifang,cultural representative
239,http://www.wikidata.org/entity/Q393148,aggadah,cultural representative
240,http://www.wikidata.org/entity/Q1711275,Jugendburg,cultural agnostic
241,http://www.wikidata.org/entity/Q519926,Yubitsume,cultural agnostic
242,http://www.wikidata.org/entity/Q163560,Axel Springer SE,cultural exclusive
243,http://www.wikidata.org/entity/Q5403434,ethicist,cultural agnostic
244,http://www.wikidata.org/entity/Q167681,Vahana,cultural agnostic
245,http://www.wikidata.org/entity/Q508557,Panhellenic Games,cultural agnostic
246,http://www.wikidata.org/entity/Q85750582,Captain Cook,cultural exclusive
247,http://www.wikidata.org/entity/Q416,disk magazine,cultural agnostic
248,http://www.wikidata.org/entity/Q193475,menhir,cultural agnostic
249,http://www.wikidata.org/entity/Q191378,Z-Boys,cultural exclusive
250,http://www.wikidata.org/entity/Q751734,smoking ban,cultural agnostic
251,http://www.wikidata.org/entity/Q392,Bob Dylan,cultural representative
252,http://www.wikidata.org/entity/Q1917775,music publishing company,cultural agnostic
253,http://www.wikidata.org/entity/Q720829,open government,cultural agnostic
254,http://www.wikidata.org/entity/Q291331,Darcey Bussell,cultural representative
255,http://www.wikidata.org/entity/Q256658,stand-your-ground law,cultural agnostic
256,http://www.wikidata.org/entity/Q811095,construction of the World Trade Center,cultural exclusive
257,http://www.wikidata.org/entity/Q2707485,scenographer,cultural agnostic
258,http://www.wikidata.org/entity/Q67052,Barberêche,cultural exclusive
259,http://www.wikidata.org/entity/Q343276,Actimel,cultural representative
260,http://www.wikidata.org/entity/Q546359,doo-wop,cultural representative
261,http://www.wikidata.org/entity/Q1072742,freshwater fish,cultural agnostic
262,http://www.wikidata.org/entity/Q584301,bassist,cultural agnostic
263,http://www.wikidata.org/entity/Q1130359,loincloth,cultural agnostic
264,http://www.wikidata.org/entity/Q252800,Abbot's Palace (Oliwa),cultural exclusive
265,http://www.wikidata.org/entity/Q4447,Despicable Me,cultural representative
266,http://www.wikidata.org/entity/Q1615950,Weihnachtsmärchen,cultural representative
267,http://www.wikidata.org/entity/Q3292396,Marie Bourgeois,cultural exclusive
268,http://www.wikidata.org/entity/Q53045,Giuseppe Tornatore,cultural representative
269,http://www.wikidata.org/entity/Q969772,Free agent,cultural agnostic
270,http://www.wikidata.org/entity/Q1728977,karashi,cultural representative
271,http://www.wikidata.org/entity/Q286522,Oskar Schindler's Enamel Factory,cultural exclusive
272,http://www.wikidata.org/entity/Q7362654,Romanian philosophy,cultural exclusive
273,http://www.wikidata.org/entity/Q224904,Ed Arno,cultural representative
274,http://www.wikidata.org/entity/Q562214,manhwa,cultural representative
275,http://www.wikidata.org/entity/Q646420,Fayum mummy portraits,cultural representative
276,http://www.wikidata.org/entity/Q1172458,muhaddith,cultural agnostic
277,http://www.wikidata.org/entity/Q2210815,Orthodox Reformed Chorch,cultural exclusive
278,http://www.wikidata.org/entity/Q177718,sideman,cultural agnostic
279,http://www.wikidata.org/entity/Q2004963,numismatist,cultural agnostic
280,http://www.wikidata.org/entity/Q2940649,Cartoon Saloon,cultural exclusive
281,http://www.wikidata.org/entity/Q358576,Technoparade,cultural agnostic
282,http://www.wikidata.org/entity/Q31444630,Ballwil railway station,cultural exclusive
283,http://www.wikidata.org/entity/Q62982,Jacques Loeb,cultural representative
284,http://www.wikidata.org/entity/Q327591,independent politician,cultural agnostic
285,http://www.wikidata.org/entity/Q100649,blackwater river,cultural agnostic
286,http://www.wikidata.org/entity/Q701069,Hanbok,cultural representative
287,http://www.wikidata.org/entity/Q188213,state religion,cultural agnostic
288,http://www.wikidata.org/entity/Q15975772,headlinese,cultural agnostic
289,http://www.wikidata.org/entity/Q7735102,Fox Nation,cultural exclusive
290,http://www.wikidata.org/entity/Q25334,European Robin,cultural agnostic
291,http://www.wikidata.org/entity/Q938993,frivolous political party,cultural agnostic
292,http://www.wikidata.org/entity/Q2879962,baião,cultural representative
293,http://www.wikidata.org/entity/Q127990,Australian National University,cultural exclusive
294,http://www.wikidata.org/entity/Q948329,character actor,cultural agnostic
295,http://www.wikidata.org/entity/Q4878968,bed skirt,cultural agnostic
296,http://www.wikidata.org/entity/Q1361932,family film,cultural agnostic
297,http://www.wikidata.org/entity/Q639669,musician,cultural agnostic
298,http://www.wikidata.org/entity/Q616077,VJing,cultural agnostic
299,http://www.wikidata.org/entity/Q827654,lassi,cultural representative
